Bad Daddy's Burger Bar - Dilworth,0.639206094393965
Midwood Smokehouse,0.637393946494024
Cabo Fish Taco,0.618579023418141
Dandelion Market,0.518330163880642
Zada Jane's Corner Cafe,0.507536100522542
Ru San's,0.479827270448345
Luna's Living Kitchen,0.437201143424374
Pio Pio,0.431318808402159
Thai Taste,0.423554962901135
Cajun Queen Restaurant,0.415384121129114
The Common Market,0.413272380150134
The Liberty,0.412496295887659
Pisces Sushi Bar & Lounge,0.407395679444113
VBGB Beer Hall and Garden,0.402774825423139
5Church,0.394761534920798
Revolution Ale House,0.393368294107809
Intermezzo Pizzeria and Cafe,0.39193758431494
Terrace Café,0.382832052277051
Diamond Restaurant,0.363897787460044
Phat Burrito,0.361954679174852
Heist Brewery,0.361778285089994
Lang Van Vietnamese,0.35622276532632
Cafe Monte,0.350922357903607
Krazy Fish,0.349832096212722
Alexander Michael's,0.330095238016604
Leroy Fox,0.324765544049442
Le's Sandwiches & Cafe,0.321921543191558
The Peculiar Rabbit,0.318918213447398
The King's Kitchen,0.31308156602094
Mama Ricotta's,0.308615082115907
Mert's Heart & Soul,0.307119601560623
Viva Chicken,0.304894976395935
Pike's Old Fashioned Soda Shop,0.301969971320593
Eddie's Place,0.295708093671826
JackBeagles,0.291141191667237
Nolen Kitchen,0.290500981233045
Mimosa Grill,0.287439835342679
Vapiano,0.286626658787124
Toast of Dilworth,0.28446067464766
Bricktop's Restaurant,0.280329031950047
Fern,0.278171808717479
Rí Rá Irish Pub,0.267730116921657
Rooster's Wood-Fired Kitchen,0.266483697711467
Nan and Byron's,0.265341974988811
Thomas Street Tavern,0.26246760333746
The Loco Lime,0.260293711654541
Queen City Q,0.254841147801495
Rock Bottom Restaurant & Brewery,0.254324841773256
Pewter Rose Bistro,0.252911713370091
Maggiano's Little Italy,0.252308653707568
Tupelo Honey Cafe,0.252301089951515
Solstice Tavern,0.249742101834734
JJ's Red Hots,0.248907961514144
Hawthorne's NY Pizza & Bar,0.24788570223439
Zoës Kitchen,0.247695858378386
Crisp,0.244913609565508
Cinebarre,0.240474660218335
Original Pancake House,0.239038401763375
Lupie's Cafe,0.2372753416389
The Fig Tree Restaurant,0.237031378971117
Akahana Asian Bistro,0.236163536989366
Sir Edmond Halley's,0.23543050554679
e2 emeril's eatery,0.234440811330623
Aria,0.234219963865793
Zink. American Kitchen,0.234109350445832
Pure Pizza,0.225687272447687
Block & Grinder,0.225434117406139
Nom Nom Burger,0.222003465362724
Blue Restaurant & Bar,0.219998019030313
Sauceman's,0.219924134141725
BlackFinn American Saloon,0.215734983313379
Icehouse,0.214237129808765
Wolfgang Puck Pizza Bar,0.212588105824857
Bad Daddy's Burger Bar - Ballantyne,0.212226045684643
Big Ben British Restaurant & Pub,0.21066206821194
Boudreaux's Louisiana Kitchen,0.210160412829925
The Cheesecake Factory,0.209607548255983
Sushi 101,0.209368599583701
Kabob Grill,0.20833466316539
Maverick Rock Taco,0.208101910014942
Crispy Crepe,0.206222536459218
Azteca Mexican Restaurant,0.203578739529409
Brixx Wood Fired Pizza,0.202154380646303
P F Chang's China Bistro,0.201605996008874
Cuisine Malaya,0.20075380930585
Thai House at University,0.199789755973256
Harvest Moon Grille,0.197156835935274
Meskerem,0.195900922115194
Doan's,0.195164366015179
Kennedy's Premium Bar and Grill,0.194120573137269
Dilworth Neighborhood Grille,0.193731055351176
Chuy's,0.19107530957571
The Wine Loft,0.190187483557624
Viet-Thai Noodle House,0.189175752228217
Malabar,0.18788079228554
World of Beer,0.186139899115241
Flying Biscuit Cafe,0.181666615727199
Saigon Palace,0.181330096346632
Mac's Speed Shop,0.180454231876433
Landmark Diner Restaurant,0.179544109128441
1900 Mexican Grill,0.178367556405011
Woodlands,0.178196403931895
The TIN Kitchen,0.173695046498973
Cluck 'N Cup,0.169571941823416
Village Tavern,0.168825122207169
McCormick & Schmick's,0.168592898110429
Smashburger,0.168255257590915
Crisp,0.167706058670867
Newk's Express Cafe,0.167598397472187
BLT Steak,0.166795582555601
Baoding,0.165842348523903
Zack's Hamburgers,0.165346549365624
Cowbell Burger & Whiskey Bar,0.162809087084737
La Shish Kabob,0.161706920136863
Firebirds Wood Fired Grill,0.160393044571004
Dean & Deluca Wine Room,0.159696065932984
Ben Thanh,0.158191360185903
Sunset Grille,0.156575325075208
131 Main,0.153398182210661
Portofino's Italian Restaurant & Pizzeria,0.152933267832139
Cantina 1511,0.152106888891246
Ilios Noche,0.150572661354788
All American Pub,0.150416264373491
Ginbu 401,0.150194805292242
Pei Wei Asian Diner,0.146911646372303
"Cajun Yard Dog, Arboretum",0.145862847907077
Harper's Restaurant,0.14561617171237
Monsoon Thai Cuisine,0.145108822125437
Room 112,0.144999773102295
The Fillmore Charlotte,0.144587466906513
Dim Sum Chinese Restaurant,0.1444763956471
Firebirds Wood Fired Grill,0.142978700491053
Sabor Latin Street Grill,0.142806644558696
Luciano's Ristorante Italiano,0.142188391383505
Terrace Cafe of Ballantyne,0.14101371093711
DD Peckers,0.140171717721505
Zen Asian Fusion,0.139995602460213
Genghis Grill,0.138863454145976
Brooks Sandwich House,0.138414405833386
Mellow Mushroom,0.138304580742221
Fuel Pizza Cafe,0.137367121101627
Napa on Providence,0.137298296483032
Red Rocks Cafe Bar & Bakery,0.137145881883545
Luce Restaurant & Bar,0.137099709974667
Dolce Ristorante,0.136597518511303
Soho Bistro,0.135860076750933
John's Country Kitchen,0.134745428219676
Boardwalk Billys Raw Bar & Ribs,0.134653223253295
Nix Burger & Brew,0.134117343418646
Villa Antonio Ristorante,0.133047879635122
Genaro's Rotisserie & Grill,0.132911389096814
Carolina Ale House,0.132569907072308
A Piece Of Havana,0.132500716241603
Rooster's,0.129975396684196
Smalls,0.129294095069186
Thai House At Tower Place,0.129212169884801
Bill Spoon's Barbecue,0.127733700565919
Dean & Deluca Market Cafe,0.127289438807127
The Melting Pot,0.126694684036868
Big View Diner,0.126539655389291
Providence Cafe,0.126463406570041
Mez,0.126380441415142
Zucca Pizza Tavern,0.126112291453816
Maharani Indian Cuisine,0.12610842057855
Fuel Pizza Cafe,0.126045581392308
Valhalla Pub and Eatery,0.125948274042011
Brixx Wood Fired Pizza,0.125757527245972
Duckworth's Grill & Taphouse,0.124689082658816
Luigi's Pizza,0.124633563564379
Original Pancake House,0.123172483439097
P.F. Chang's,0.121525742114646
Draught,0.121375345976463
Zio Casual Italian,0.120683376214555
Bernardin's Restaurant,0.120127920480244
Bean Vegan Cuisine,0.119678585773656
Fitzgerald's Irish Pub,0.117933505488702
Wan Fu,0.117828917706938
Jim 'N Nick's Bar-B-Q,0.11698121708213
